"1"," 6.6961e+11"
"1"," 8.0085e+13"
"1"," 1995963"
"1","
- as.factor(JOBPENS)   "
"1","  1"
"1"," 7.7613e+11"
"1"," 8.0191e+13"
"1"," 1996092"
"1","
- as.factor(WKSWKGR)   "
"1","  3"
"1"," 9.6105e+11"
"1"," 8.0376e+13"
"1"," 1996312"
"1","
- as.character(NBAMEMG)"
"1","  8"
"1"," 1.2634e+12"
"1"," 8.0678e+13"
"1"," 1996667"
"1","
- as.factor(JOBINS)    "
"1","  1"
"1"," 1.3351e+12"
"1"," 8.0750e+13"
"1"," 1996768"
"1","
- as.factor(GENDER)    "
"1","  1"
"1"," 1.6191e+12"
"1"," 8.1034e+13"
"1"," 1997109"
"1","
- as.factor(FTPRET)    "
"1","  1"
"1"," 2.4202e+12"
"1"," 8.1835e+13"
"1"," 1998065"
"1","
- as.factor(EMSEC)     "
"1","  3"
"1"," 4.9500e+12"
"1"," 8.4365e+13"
"1"," 2001021"
"1","
- AGE                  "
"1","  1"
"1"," 7.4356e+12"
"1"," 8.6850e+13"
"1"," 2003848"
"1","
- as.factor(SATSAL)    "
"1","  3"
"1"," 8.3086e+12"
"1"," 8.7723e+13"
"1"," 2004817"
"1","
- as.factor(DGRDG)     "
"1","  3"
"1"," 9.0300e+12"
"1"," 8.8445e+13"
"1"," 2005613"
"1","
"
"0","summary(model.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALARY ~ AGE + as.factor(GENDER) + as.factor(DGRDG) + 
    as.factor(RACETH) + as.character(NBAMEMG) + as.factor(WKSWKGR) + 
    as.factor(JOBINS) + as.factor(JOBPENS) + as.factor(JOBPROFT) + 
    as.character(JOBVAC) + as.factor(FTPRET) + as.factor(OCEDRLP) + 
    as.factor(EMSEC) + as.factor(JOBSATIS) + as.factor(SATSAL) + 
    as.factor(SATADV) + as.factor(MGRNAT) + as.factor(MGROTH), 
    data = dataset)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-143149 "
"1"," -18562 "
"1","  -2013 "
"1","  17373 "
"1"," 135068 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -25462.110"
"1","   1340.856"
"1"," -18.989"
"1","  < 2e-16"
"1"," ***"
"1","
AGE                    "
"1","    791.972"
"1","      8.303"
"1","  95.389"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(GENDER)2     "
"1","   9043.439"
"1","    203.169"
"1","  44.512"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(DGRDG)2      "
"1","   8882.388"
"1","    235.070"
"1","  37.786"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(DGRDG)3      "
"1","  26209.967"
"1","    266.424"
"1","  98.377"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(DGRDG)4      "
"1","  30494.859"
"1","    528.575"
"1","  57.693"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(RACETH)2     "
"1","  -2080.588"
"1","    257.804"
"1","  -8.070"
"1"," 7.09e-16"
"1"," ***"
"1","
as.factor(RACETH)3     "
"1","  -4835.312"
"1","    306.123"
"1"," -15.795"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(NBAMEMG)2 "
"1","  -8845.073"
"1","    395.501"
"1"," -22.364"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(NBAMEMG)3 "
"1","  -5679.380"
"1","    432.506"
"1"," -13.131"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(NBAMEMG)4 "
"1","  -3836.962"
"1","    394.199"
"1","  -9.734"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(NBAMEMG)5 "
"1","   2445.276"
"1","    364.557"
"1","   6.708"
"1"," 1.99e-11"
"1"," ***"
"1","
as.character(NBAMEMG)6 "
"1","  -6860.224"
"1","    440.455"
"1"," -15.575"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(NBAMEMG)7 "
"1","  -6528.370"
"1","    468.059"
"1"," -13.948"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(NBAMEMG)9 "
"1","    412.251"
"1","   1985.856"
"1","   0.208"
"1"," 0.835547"
"1","    "
"1","
as.character(NBAMEMG)96"
"1","  -5230.873"
"1","    630.010"
"1","  -8.303"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(WKSWKGR)2    "
"1","   -990.229"
"1","   1555.834"
"1","  -0.636"
"1"," 0.524477"
"1","    "
"1","
as.factor(WKSWKGR)3    "
"1","  17260.811"
"1","   1206.074"
"1","  14.312"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(WKSWKGR)4    "
"1","  24309.407"
"1","   1153.061"
"1","  21.083"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBINS)1     "
"1","  15366.385"
"1","    380.165"
"1","  40.420"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBPENS)1    "
"1","   8364.271"
"1","    271.407"
"1","  30.818"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBPROFT)1   "
"1","   3483.731"
"1","    233.666"
"1","  14.909"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(JOBVAC)1  "
"1","   9131.612"
"1","    338.468"
"1","  26.979"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(FTPRET)1     "
"1"," -22968.066"
"1","    422.043"
"1"," -54.421"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(OCEDRLP)2    "
"1","  -1858.321"
"1","    224.004"
"1","  -8.296"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(OCEDRLP)3    "
"1","  -8858.769"
"1","    313.845"
"1"," -28.227"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(EMSEC)2      "
"1","   4365.164"
"1","    415.013"
"1","  10.518"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(EMSEC)3      "
"1","  15382.558"
"1","    438.831"
"1","  35.054"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(EMSEC)4      "
"1","  22637.361"
"1","    375.035"
"1","  60.361"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBSATIS)2   "
"1","   1350.471"
"1","    229.413"
"1","   5.887"
"1"," 3.95e-09"
"1"," ***"
"1","
as.factor(JOBSATIS)3   "
"1","   3960.728"
"1","    413.845"
"1","   9.571"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBSATIS)4   "
"1","   4481.880"
"1","    713.534"
"1","   6.281"
"1"," 3.37e-10"
"1"," ***"
"1","
as.factor(SATSAL)2     "
"1"," -15854.799"
"1","    235.275"
"1"," -67.388"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SATSAL)3     "
"1"," -28457.635"
"1","    328.419"
"1"," -86.650"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SATSAL)4     "
"1"," -36945.900"
"1","    455.849"
"1"," -81.048"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SATADV)2     "
"1","    552.910"
"1","    249.578"
"1","   2.215"
"1"," 0.026736"
"1"," *  "
"1","
as.factor(SATADV)3     "
"1","    439.087"
"1","    310.068"
"1","   1.416"
"1"," 0.156750"
"1","    "
"1","
as.factor(SATADV)4     "
"1","  -1475.628"
"1","    420.449"
"1","  -3.510"
"1"," 0.000449"
"1"," ***"
"1","
as.factor(MGRNAT)1     "
"1","   7226.454"
"1","    252.450"
"1","  28.625"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(MGROTH)1     "
"1","   4979.406"
"1","    215.554"
"1","  23.101"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28590"
"1"," "
"1","on"
"1"," "
"1","97181"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5136"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5134"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2631"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","and"
"1"," "
"1","97181"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
