"1"," 265081"
"1","
- AGE                   "
"1","  1"
"1"," 1.5692e+11"
"1"," 9.5309e+12"
"1"," 265087"
"1","
- as.character(WKSWKGR) "
"1","  3"
"1"," 1.9384e+11"
"1"," 9.5678e+12"
"1"," 265133"
"1","
- as.character(FTPRET)  "
"1","  1"
"1"," 2.4482e+11"
"1"," 9.6188e+12"
"1"," 265206"
"1","
- as.character(EMSEC)   "
"1","  3"
"1"," 2.7519e+11"
"1"," 9.6491e+12"
"1"," 265243"
"1","
- as.character(HRSWKGR) "
"1","  1"
"1"," 6.2284e+11"
"1"," 9.9968e+12"
"1"," 265707"
"1","
- as.character(SATSAL)  "
"1","  3"
"1"," 6.6766e+11"
"1"," 1.0042e+13"
"1"," 265761"
"1","
- as.character(DGRDG)   "
"1","  3"
"1"," 7.2302e+11"
"1"," 1.0097e+13"
"1"," 265832"
"1","
"
"0","summary(model.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALARY ~ AGE + as.character(GENDER) + as.character(DGRDG) + 
    as.character(HRSWKGR) + as.character(WKSWKGR) + as.character(JOBINS) + 
    as.character(JOBPENS) + as.character(JOBPROFT) + as.character(FTPRET) + 
    as.character(PTFAM) + as.character(PTOCNA) + as.character(OCEDRLP) + 
    as.character(EMSEC) + as.character(SATSAL) + as.character(MGRNAT) + 
    as.character(MGROTH), data = dataset)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-103862 "
"1"," -16175 "
"1","  -3462 "
"1","  10739 "
"1"," 142829 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  -5897.66"
"1","    2000.81"
"1","  -2.948"
"1","  0.00321"
"1"," ** "
"1","
AGE                    "
"1","    316.17"
"1","      21.47"
"1","  14.728"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(GENDER)2  "
"1","   6932.66"
"1","     543.26"
"1","  12.761"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(DGRDG)2   "
"1","   4447.11"
"1","     590.64"
"1","   7.529"
"1"," 5.44e-14"
"1"," ***"
"1","
as.character(DGRDG)3   "
"1","  18869.27"
"1","     682.37"
"1","  27.652"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(DGRDG)4   "
"1","  24264.31"
"1","    1219.56"
"1","  19.896"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(HRSWKGR)2 "
"1","  15036.04"
"1","     512.46"
"1","  29.341"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(WKSWKGR)2 "
"1","   5783.87"
"1","    1834.03"
"1","   3.154"
"1","  0.00162"
"1"," ** "
"1","
as.character(WKSWKGR)3 "
"1","  13689.24"
"1","    1573.62"
"1","   8.699"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(WKSWKGR)4 "
"1","  18381.98"
"1","    1472.58"
"1","  12.483"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(JOBINS)1  "
"1","   7422.18"
"1","     628.29"
"1","  11.813"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(JOBPENS)1 "
"1","   5059.49"
"1","     630.19"
"1","   8.029"
"1"," 1.07e-15"
"1"," ***"
"1","
as.character(JOBPROFT)1"
"1","   6953.86"
"1","     823.48"
"1","   8.444"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(FTPRET)1  "
"1"," -13579.22"
"1","     738.18"
"1"," -18.396"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(PTFAM)1   "
"1","  -2767.06"
"1","     546.45"
"1","  -5.064"
"1"," 4.17e-07"
"1"," ***"
"1","
as.character(PTOCNA)1  "
"1","  -6488.08"
"1","     564.49"
"1"," -11.494"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(OCEDRLP)2 "
"1","  -3365.93"
"1","     609.10"
"1","  -5.526"
"1"," 3.34e-08"
"1"," ***"
"1","
as.character(OCEDRLP)3 "
"1","  -9902.22"
"1","     679.53"
"1"," -14.572"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(EMSEC)2   "
"1","  -1434.33"
"1","     905.16"
"1","  -1.585"
"1","  0.11308"
"1","    "
"1","
as.character(EMSEC)3   "
"1","   8670.88"
"1","    1335.15"
"1","   6.494"
"1"," 8.65e-11"
"1"," ***"
"1","
as.character(EMSEC)4   "
"1","  10716.33"
"1","     797.62"
"1","  13.435"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(SATSAL)2  "
"1"," -11959.50"
"1","     606.66"
"1"," -19.714"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(SATSAL)3  "
"1"," -19169.48"
"1","     755.55"
"1"," -25.372"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(SATSAL)4  "
"1"," -22980.81"
"1","     883.12"
"1"," -26.022"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(MGRNAT)1  "
"1","   5844.53"
"1","     536.19"
"1","  10.900"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(MGROTH)1  "
"1","   3185.61"
"1","     516.72"
"1","   6.165"
"1"," 7.25e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","26900"
"1"," "
"1","on"
"1"," "
"1","12957"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","102169 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4134"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4123"
"1"," "
"1","
F-statistic:"
"1"," "
"1","365.3"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","and"
"1"," "
"1","12957"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
